Salary,Education,NrSupervise,Nr Position,Responsibilty%,Number Children,Age,YearsExperience
33038,6,0,1,63,1,22,2
40539,2,2,3,95,3,65,12
26373,6,2,2,23,4,47,21
37069,4,5,6,70,2,44,21
28569,1,3,1,62,1,43,1
37088,2,1,1,88,1,23,3
43382,5,0,1,96,2,48,0
54976,6,36,4,90,0,43,20
32447,5,25,2,32,4,43,14
16975,3,10,2,2,3,41,11
39188,4,2,3,92,2,25,5
45421,2,2,1,99,3,58,20
20907,0,2,2,40,2,62,2
40526,1,11,6,91,2,38,11
19277,3,0,1,23,4,35,3
28373,5,1,2,49,2,30,3
38494,0,0,2,95,4,34,10
31758,0,1,6,75,1,40,13
19219,2,4,5,30,5,41,8
14458,1,13,2,5,3,32,3
20517,0,0,1,40,2,35,0
37565,2,1,1,91,6,24,1
34386,2,0,1,84,7,20,0
19231,1,1,3,14,2,48,21
46872,2,29,2,77,0,38,16
20045,2,2,3,35,2,28,3
49744,1,109,12,25,7,65,23
17635,0,0,3,33,3,41,4
48273,1,36,2,85,0,46,9
30840,1,14,3,57,0,22,4
35916,4,8,2,65,2,57,10
18549,0,0,11,44,3,58,16
23934,2,3,11,50,2,52,17
31862,1,0,1,75,2,34,0
38721,4,0,2,83,2,48,6
28006,6,5,2,47,3,26,1
40328,2,2,2,91,3,38,5
37418,4,0,2,85,2,29,5
19430,0,1,4,30,3,46,14
35734,1,2,2,78,4,30,7
18374,5,0,1,19,1,19,1
37598,6,1,1,76,0,21,1
38388,1,38,3,28,1,60,37
24221,4,2,6,41,3,44,11
24689,0,0,1,51,2,57,0
40132,1,11,2,80,1,41,15
14916,0,6,2,16,0,20,2
12697,5,3,8,2,1,45,12
23418,0,2,1,43,2,27,4
43346,5,7,2,89,1,27,4
37153,0,4,3,76,2,59,22
24903,1,4,5,45,3,59,11
26518,3,2,2,36,2,45,18
39878,1,33,2,30,0,55,36
30821,7,8,12,63,1,52,15
31930,2,1,1,70,2,56,1
34447,2,2,2,51,1,52,27
54800,5,46,1,76,1,39,12
91609,3,248,13,28,0,54,30
42215,1,49,1,48,0,51,11
35972,2,2,2,81,2,37,5
39819,6,9,1,76,1,26,5
137314,2,276,1,98,3,51,30
38024,5,0,2,76,0,40,14
10633,1,0,1,2,1,60,1
37383,3,29,4,62,1,27,5
65636,1,162,3,18,6,54,15
24668,5,15,5,28,1,45,7
25494,1,17,2,29,6,49,9
29095,1,0,1,67,4,19,1
27316,0,0,1,60,0,28,1
27961,2,4,1,52,1,39,2
37393,0,15,5,89,3,62,6
17317,0,1,3,22,1,34,13
41366,3,14,4,87,3,42,7
22043,5,4,2,18,2,31,12
29292,1,1,2,51,0,42,14
36325,0,28,2,49,4,47,14
14200,3,0,1,7,0,42,2
16594,5,0,1,14,0,19,0
20952,1,3,2,24,1,40,14
17343,1,0,2,26,0,44,2
11968,3,2,22,30,2,46,26
29618,1,9,2,55,5,37,8
11879,2,0,1,6,1,21,0
54590,6,72,2,40,4,57,32
10865,0,0,2,11,1,19,1
17177,3,0,1,21,4,18,0
20078,0,11,10,23,3,60,26
37226,3,12,7,87,3,29,7
25671,0,0,2,56,2,35,3
21217,1,0,2,39,1,20,2
17089,5,6,12,5,0,51,32
15430,1,12,3,5,4,37,8
10508,0,2,2,1,3,26,7
26225,0,2,3,52,2,41,8
34611,0,11,3,66,4,36,17
21643,2,3,1,23,1,33,14
36277,3,3,13,81,0,56,27
33134,0,2,1,65,7,32,13
31230,6,1,6,68,6,36,6
39505,1,91,10,16,1,44,20
34623,1,43,6,24,1,56,33
19827,0,4,1,22,1,42,10
35744,1,0,2,93,7,25,3
14709,2,0,3,16,4,51,3
40923,3,2,1,57,3,65,38
27231,1,1,3,46,2,38,15
59315,2,138,2,1,0,44,19
77004,3,159,8,45,4,56,25
18207,2,15,3,11,0,25,6
17596,2,0,1,15,3,39,9
28430,3,26,23,49,1,62,42
23766,1,1,1,46,1,24,3
39828,4,1,2,93,0,45,4
18607,6,8,4,0,1,41,17
58966,4,49,1,99,1,47,15
22707,3,14,4,27,4,58,5
32508,2,1,1,67,2,25,3
23026,1,16,19,39,0,58,39
58213,1,63,3,73,2,60,38
28066,1,13,1,25,2,49,22
21372,4,3,5,5,1,65,32
30344,1,6,2,56,3,32,8
39366,5,12,2,42,1,56,34
35328,3,2,6,81,0,40,8
42503,5,0,1,96,3,19,0
36193,2,56,3,24,1,34,15
19248,1,2,3,11,1,48,23
36167,3,56,17,48,4,50,23
18057,1,7,4,11,3,45,20
36654,1,7,2,79,3,24,6
21155,1,0,9,47,1,35,16
44256,7,23,10,71,3,53,25
16145,2,6,5,6,4,41,19
33425,4,5,1,62,4,21,2
42158,3,50,13,54,0,63,27
33504,2,72,8,8,4,57,18
14108,1,9,3,5,5,40,7
37408,3,0,1,79,2,56,7
13789,1,1,2,13,0,30,3
42171,3,9,2,92,0,27,2
25010,1,9,1,41,1,24,1
32733,4,3,1,60,1,23,5
22813,2,3,2,35,2,34,5
15035,0,2,7,23,2,36,13
23916,0,0,1,53,2,22,1
34364,4,0,3,80,6,22,3
27041,0,13,3,31,3,48,21
20084,2,3,2,24,0,36,7
25522,2,0,3,45,1,36,10
13236,0,0,1,15,2,25,1
32509,2,6,5,66,1,42,10
21709,0,2,5,36,1,47,16
19368,1,1,2,27,4,34,10
34096,1,2,1,79,6,50,1
40979,2,10,3,91,6,32,4
49453,4,25,9,95,3,48,20
30585,0,0,4,77,4,28,7
47566,2,116,5,4,1,39,17
18436,1,9,2,16,1,29,9
28913,4,1,1,53,1,51,4
27374,0,0,1,62,6,52,0
41304,1,27,9,63,1,63,32
37232,0,1,5,98,5,59,5
41590,5,0,2,96,5,65,2
32365,1,1,6,76,1,38,13
27879,2,8,1,47,0,20,2
25464,3,1,29,82,1,64,40
23049,1,1,1,45,1,21,1
10407,1,0,10,16,0,35,12
28567,1,0,1,65,1,50,1
16228,2,4,2,13,6,54,4
16436,3,1,2,5,1,56,12
17108,0,1,2,22,0,49,7
14861,2,10,10,6,2,46,23
44615,0,6,1,75,0,57,38
32713,6,0,13,53,2,64,44
49649,0,43,3,77,1,62,22
28172,0,0,1,66,6,20,1
18207,0,1,1,33,0,21,1
20871,2,10,5,29,1,28,9
42778,0,9,1,88,1,42,13
21828,3,0,1,36,5,19,0
17352,2,0,1,16,2,38,7
38559,2,22,5,75,1,34,5
30970,0,1,5,78,1,40,8
19413,1,0,3,32,0,38,5
26569,1,4,1,48,3,36,7
32833,2,0,1,67,0,41,6
28866,2,1,7,63,1,48,11
36549,2,2,3,85,2,63,9
44641,3,0,3,86,1,56,35
43768,1,3,1,88,5,60,23
36831,0,1,3,57,0,57,38
16659,1,0,1,18,5,30,7
46132,1,40,5,80,0,49,18
26528,3,2,3,49,0,33,8
15019,2,13,14,21,2,48,16
40911,6,47,1,34,3,47,12
41903,2,33,19,87,0,55,32
20478,3,0,10,43,3,33,14
11903,1,0,1,8,1,45,0
18677,2,0,4,24,1,38,12
22900,2,1,7,42,2,38,15
25387,2,0,2,51,5,30,2
37660,1,0,7,99,1,52,7
36444,3,21,2,58,4,51,11
50432,1,50,5,82,1,38,19
27892,4,4,2,46,3,36,3
37663,0,16,1,69,0,43,11
25403,0,0,1,55,0,27,0
18713,1,14,3,15,2,45,9
34824,0,0,2,82,1,30,8
19562,1,0,2,20,1,40,17
21562,5,10,2,17,1,38,5
15133,0,1,1,21,4,21,1
19869,2,1,2,30,0,21,3
22835,1,12,6,33,0,44,15
24121,4,0,1,40,0,20,0
17836,0,0,1,31,0,42,0
18814,1,2,4,30,2,41,6
12840,4,0,2,3,1,26,3
24629,3,3,2,15,1,60,26
15864,3,10,17,17,3,50,32
26224,0,1,4,55,0,33,13
25140,1,27,22,59,1,54,24
38780,4,5,1,83,2,63,4
30453,1,0,1,68,3,20,2
39312,1,0,2,95,2,26,6
37030,7,1,1,63,0,41,10
41416,1,6,3,94,3,37,17
41963,2,2,1,99,4,22,4
18837,2,0,1,26,0,22,2
8424,0,12,24,11,1,62,37
25024,0,0,1,55,1,22,1
42779,7,14,3,79,0,30,12
28882,1,0,2,61,1,48,4
21454,2,10,1,23,1,41,5
25407,1,0,1,50,3,32,3
39673,1,9,9,95,0,48,20
16121,1,11,6,1,3,50,22
21385,6,15,3,9,0,60,5
28082,0,1,2,59,0,27,7
28785,2,8,6,36,0,50,28
45252,1,32,14,99,1,58,23
9591,0,2,1,1,1,31,1
41655,2,1,2,87,1,40,21
32039,4,0,6,67,5,48,10
35850,0,33,2,51,0,40,6
26213,7,5,1,23,2,36,10
27944,1,32,5,33,4,43,8
39816,1,16,2,84,4,20,2
39769,1,4,1,89,1,28,7
25263,5,21,5,16,0,59,12
52952,2,21,6,97,2,63,40
37827,3,2,2,87,1,25,5
48849,6,8,5,98,3,52,26
40483,1,6,2,88,3,29,9
13223,0,4,1,12,1,32,1
38611,0,0,1,98,3,50,1
14716,3,5,1,4,1,23,4
47551,4,58,5,46,1,48,27
40108,1,54,5,49,3,34,12
36432,5,1,2,76,3,42,6
22554,4,4,1,26,4,55,3
26917,4,1,2,48,0,36,4
14929,1,12,1,6,0,22,2
38258,1,18,8,83,0,61,10
17141,0,6,6,26,2,35,9
31939,3,23,2,32,3,37,19
18696,1,0,1,29,3,28,2
44305,7,0,1,85,4,45,8
20824,1,16,1,19,0,44,2
12378,3,0,1,4,1,30,0
17273,1,11,2,4,2,63,12
48051,2,19,5,96,0,50,26
12878,1,0,1,13,1,19,0
19112,2,1,2,32,0,20,1
35970,0,0,3,85,1,35,10
36206,3,7,2,72,1,30,4
20327,0,2,5,39,4,58,8
34736,0,4,2,83,1,33,1
10407,1,0,3,2,2,30,7
36994,1,0,3,93,0,37,5
28263,1,3,5,63,2,43,5
37127,0,34,1,45,2,56,12
39683,7,10,2,77,0,47,2
19456,1,0,14,48,5,42,20
37519,0,0,1,95,3,19,0
24367,0,3,17,56,1,63,33
41566,0,19,2,78,0,54,14
38454,1,47,14,44,2,62,40
53234,1,64,15,77,1,64,42
16275,0,2,2,19,1,35,8
135725,4,313,11,93,0,52,28
32402,0,6,3,66,0,44,15
37550,2,14,4,54,0,63,28
23152,2,0,2,39,0,41,6
50265,1,11,2,98,3,56,29
22923,1,1,1,44,6,27,3
20375,1,0,1,31,2,57,4
26808,1,0,1,61,2,23,1
40346,0,0,3,89,1,43,20
22871,0,7,1,36,1,32,4
18908,1,11,1,19,1,21,2
33881,3,1,2,51,1,48,23
30129,3,19,17,68,3,49,21
34733,2,5,2,71,2,53,12
24057,5,2,2,5,0,49,30
37623,7,0,1,69,4,62,3
51001,1,35,2,83,1,58,22
37489,2,0,2,94,0,37,2
65033,3,84,8,92,5,57,30
42522,0,29,2,68,6,45,21
22224,4,17,2,12,7,47,9
26132,3,12,3,28,2,44,13
20082,2,20,13,24,0,51,19
40415,0,15,4,96,2,46,8
47820,0,63,3,58,2,34,14
46202,0,17,2,92,1,40,14
38378,2,7,1,87,1,27,4
42760,4,4,2,84,2,43,22
37987,1,30,1,38,0,64,24
10750,0,2,12,11,1,62,23
19942,3,0,1,27,2,29,2
17659,2,1,12,28,1,59,25
39664,0,12,2,93,2,58,6
37197,1,3,5,86,3,31,13
33780,1,89,18,9,0,58,31
13974,3,1,2,0,6,41,11
48020,4,6,8,96,1,58,39
30257,1,0,1,68,0,31,2
33861,3,9,2,69,1,23,2
30422,1,2,1,65,2,41,4
41190,2,61,9,38,0,44,26
34629,1,5,9,83,3,47,16
26181,3,46,4,0,0,42,10
26779,0,11,1,20,3,50,28
12779,0,0,1,15,4,20,1
42525,1,43,8,50,1,57,30
15664,5,1,1,8,1,20,1
21090,1,1,3,26,4,64,15
24629,0,0,4,58,6,31,3
37395,0,4,2,75,0,37,16
24828,3,0,8,40,2,50,26
39283,2,41,3,47,1,42,16
41318,6,23,2,61,2,26,7
25602,5,23,11,26,5,40,19
36743,2,1,1,88,1,39,1
45287,6,0,1,93,1,36,9
39308,1,12,2,82,6,40,7
16776,2,0,1,19,1,63,1
28913,3,0,1,60,1,29,0
24164,6,3,9,36,2,63,14
29308,2,4,2,49,5,42,13
22405,4,0,2,19,5,43,19
34440,7,18,5,44,0,56,12
49134,5,0,1,73,0,60,40
39219,5,2,2,91,1,44,2
14061,0,1,1,16,0,20,2
